502,Air Force,0.503889658627,0.424742268041,0.437521036408,132.0,30233.0,30784.0,206.0,279.0,-1.13608247423
503,Akron,0.51891997849,0.576559546314,0.643938847139,202.0,37721.0,36148.0,305.0,224.0,2.97353497164
504,Alabama,0.572170586279,0.601818181818,0.707591948581,230.0,38957.0,36559.0,331.0,219.0,4.36
505,Alabama A&M,0.409968034703,0.409207161125,0.320518496445,128.0,26719.0,28202.0,160.0,231.0,-3.79283887468
506,Alabama St,0.425159087346,0.454901960784,0.348888848606,204.0,32915.0,34425.0,232.0,278.0,-2.96078431373
507,Albany NY,0.461333274026,0.447368421053,0.404004689736,152.0,27235.0,28007.0,187.0,231.0,-1.84688995215
508,Alcorn St,0.411726545219,0.358121330724,0.203710217608,182.0,34787.0,38369.0,183.0,328.0,-7.00978473581
509,American Univ,0.47374588652,0.486641221374,0.462867970364,194.0,33845.0,34209.0,255.0,269.0,-0.69465648855
510,Appalachian St,0.483446155054,0.498015873016,0.461908160762,182.0,36156.0,36555.0,251.0,253.0,-0.791666666667
511,Arizona,0.605949976728,0.722522522523,0.827739876531,220.0,43697.0,39034.0,401.0,154.0,8.4018018018
512,Arizona St,0.540948926208,0.495327102804,0.567212055632,162.0,38063.0,37330.0,265.0,270.0,1.37009345794
513,Ark Little Rock,0.4927552392,0.517716535433,0.473997338133,236.0,34344.0,34602.0,263.0,245.0,-0.507874015748
514,Ark Pine Bluff,0.398787155983,0.261802575107,0.0826997800858,134.0,28515.0,33900.0,122.0,344.0,-11.5557939914
515,Arkansas,0.566347793173,0.576086956522,0.71899650666,174.0,40989.0,38312.0,318.0,234.0,4.84963768116
516,Arkansas St,0.487842647495,0.476470588235,0.492234444044,176.0,35782.0,35862.0,243.0,267.0,-0.156862745098
517,Army,0.415955349938,0.297297297297,0.15721513379,146.0,29400.0,33172.0,143.0,338.0,-7.841995842
518,Auburn,0.547160334468,0.524953789279,0.593669030928,190.0,37933.0,36913.0,284.0,257.0,1.8853974122
519,Austin Peay,0.49118494721,0.53889943074,0.524550440785,244.0,37781.0,37515.0,284.0,243.0,0.504743833017
520,Ball St,0.498348693677,0.501937984496,0.512367964102,216.0,34920.0,34796.0,259.0,257.0,0.240310077519
521,Baylor,0.540720083024,0.5,0.5531064484,166.0,36352.0,35799.0,256.0,256.0,1.080078125
522,Belmont,0.49460097612,0.599571734475,0.681427341082,172.0,34703.0,32857.0,280.0,187.0,3.95289079229
523,Bethune-Cookman,0.412307725635,0.384615384615,0.260720898295,202.0,32980.0,35546.0,200.0,320.0,-4.93461538462
524,Binghamton,0.444403754263,0.389204545455,0.287376236473,116.0,21996.0,23480.0,137.0,215.0,-4.21590909091
525,Birmingham So,0.469496995248,0.58041958042,0.597159351856,54.0,9569.0,9302.0,83.0,60.0,1.86713286713
526,Boise St,0.515017757086,0.541108986616,0.577011601957,204.0,36782.0,35970.0,283.0,240.0,1.55258126195
527,Boston College,0.570499919741,0.587591240876,0.628130477656,252.0,39260.0,37808.0,322.0,226.0,2.6496350365
528,Boston Univ,0.49332261491,0.570093457944,0.610326289939,232.0,35285.0,34165.0,305.0,230.0,2.09345794393
529,Bowling Green,0.499693439842,0.497087378641,0.475570013157,220.0,35008.0,35255.0,256.0,259.0,-0.479611650485
530,Bradley,0.51991219392,0.507407407407,0.532446490138,192.0,36344.0,36006.0,274.0,266.0,0.625925925926
531,Brown,0.448594878426,0.391038696538,0.288450989888,152.0,31999.0,34145.0,192.0,299.0,-4.37067209776
532,Bryant,0.4058643722,0.256756756757,0.118030768727,38.0,9231.0,10667.0,38.0,110.0,-9.7027027027
533,Bucknell,0.48861213587,0.572243346008,0.611517712219,216.0,34434.0,33329.0,301.0,225.0,2.10076045627
534,Buffalo,0.481909954181,0.449715370019,0.403370084091,192.0,36369.0,37407.0,237.0,290.0,-1.96963946869
535,Butler,0.557138896322,0.723247232472,0.826992468355,246.0,36700.0,32796.0,392.0,150.0,7.20295202952
536,BYU,0.567464618821,0.630111524164,0.739557692401,150.0,39552.0,36693.0,339.0,199.0,5.31412639405
537,C Michigan,0.462922208215,0.346613545817,0.254918764497,190.0,33659.0,36357.0,174.0,328.0,-5.37450199203
538,Cal Poly SLO,0.456902975628,0.410569105691,0.377795576502,186.0,34777.0,36047.0,202.0,290.0,-2.58130081301
539,California,0.568192280366,0.609981515712,0.685421535719,212.0,39247.0,37110.0,330.0,211.0,3.95009242144
540,Campbell,0.422000544208,0.346774193548,0.230213313472,174.0,33831.0,36898.0,172.0,324.0,-6.18346774194
541,Canisius,0.474564059179,0.423220973783,0.389014220002,204.0,36589.0,37796.0,226.0,308.0,-2.26029962547
542,Cent Arkansas,0.404287929221,0.256830601093,0.159553212885,54.0,12051.0,13580.0,47.0,136.0,-8.35519125683
543,Centenary,0.427647798462,0.291375291375,0.165250752699,126.0,28707.0,32252.0,125.0,304.0,-8.2634032634
544,Central Conn,0.460491637455,0.521904761905,0.533837936334,198.0,36502.0,36148.0,274.0,251.0,0.674285714286
545,Charleston So,0.434126204502,0.360587002096,0.268898836358,156.0,31829.0,34202.0,172.0,305.0,-4.9748427673
546,Charlotte,0.555359373334,0.575367647059,0.615424215407,242.0,38723.0,37436.0,313.0,231.0,2.36580882353
547,Chattanooga,0.484040843087,0.493123772102,0.470064664037,198.0,36045.0,36357.0,251.0,258.0,-0.612966601179
548,Chicago St,0.408920599909,0.220675944334,0.0857585332864,94.0,33295.0,39470.0,111.0,392.0,-12.2763419483
549,Cincinnati,0.596611538618,0.70390070922,0.860618380424,194.0,40939.0,35917.0,397.0,167.0,8.90425531915
550,Citadel,0.430570554919,0.303225806452,0.172967490844,126.0,29321.0,32812.0,141.0,324.0,-7.50752688172
551,Clemson,0.562004178328,0.556985294118,0.682209058086,164.0,38436.0,36382.0,303.0,241.0,3.77573529412
552,Cleveland St,0.497034404195,0.439071566731,0.367040511847,192.0,34190.0,35556.0,227.0,290.0,-2.64216634429
553,Coastal Car,0.445231903526,0.418947368421,0.359249800608,158.0,32584.0,33968.0,199.0,276.0,-2.91368421053
554,Col Charleston,0.520628918722,0.7202268431,0.780786799158,250.0,38190.0,34857.0,381.0,148.0,6.30056710775
555,Colgate,0.449447153899,0.400394477318,0.315274157128,174.0,33118.0,35017.0,203.0,304.0,-3.74556213018
556,Colorado,0.553280808679,0.516981132075,0.545444174818,174.0,38483.0,37982.0,274.0,256.0,0.945283018868
557,Colorado St,0.532418404839,0.51953125,0.554566641411,200.0,36019.0,35456.0,266.0,246.0,1.099609375
558,Columbia,0.445574128199,0.383966244726,0.290437567129,166.0,28783.0,30692.0,182.0,292.0,-4.02742616034
559,Connecticut,0.613664621501,0.739750445633,0.879574601749,196.0,42297.0,36663.0,415.0,146.0,10.0427807487
560,Coppin St,0.446228173207,0.445283018868,0.363480679817,190.0,34889.0,36323.0,236.0,294.0,-2.70566037736
561,Cornell,0.467292228853,0.452083333333,0.425134584762,174.0,31557.0,32249.0,217.0,263.0,-1.44166666667
562,Creighton,0.558179787415,0.694244604317,0.802106320533,250.0,40150.0,36307.0,386.0,170.0,6.9118705036
563,CS Bakersfield,0.427045506492,0.335294117647,0.205152211227,68.0,11294.0,12449.0,57.0,113.0,-6.79411764706
564,CS Fullerton,0.466153191038,0.437375745527,0.401518230672,186.0,36104.0,37155.0,220.0,283.0,-2.08946322068
565,CS Northridge,0.470893060154,0.46062992126,0.469112333811,170.0,37165.0,37497.0,234.0,274.0,-0.653543307087
566,CS Sacramento,0.415958121965,0.250526315789,0.129189305324,130.0,31034.0,35597.0,119.0,356.0,-9.60631578947
567,Dartmouth,0.42879064563,0.306722689076,0.188208714468,154.0,28736.0,31920.0,146.0,330.0,-6.68907563025
568,Davidson,0.526589934455,0.65606361829,0.742253389951,206.0,37107.0,34390.0,330.0,173.0,5.40159045726
569,Dayton,0.552070072588,0.624319419238,0.695140633927,266.0,38359.0,36152.0,344.0,207.0,4.0054446461
570,Delaware,0.501540805054,0.496296296296,0.501680802487,230.0,37250.0,37232.0,268.0,272.0,0.0333333333333
571,Delaware St,0.432940083385,0.426614481409,0.286468845604,192.0,31973.0,34141.0,218.0,293.0,-4.24266144814
572,Denver,0.473626961798,0.455377574371,0.448720125259,146.0,28776.0,29205.0,199.0,238.0,-0.981693363844
573,DePaul,0.528010916051,0.411654135338,0.379112843266,172.0,36093.0,37396.0,219.0,313.0,-2.4492481203
574,Detroit,0.511600254801,0.546641791045,0.612783219207,198.0,35889.0,34724.0,293.0,243.0,2.17350746269
575,Drake,0.500408258491,0.419047619048,0.378055937955,184.0,35240.0,36524.0,220.0,305.0,-2.44571428571
576,Drexel,0.524311181459,0.591760299625,0.65812518592,212.0,36092.0,34432.0,316.0,218.0,3.10861423221
577,Duke,0.64384839282,0.835355285962,0.944683227025,196.0,47300.0,38571.0,482.0,95.0,15.1282495667
578,Duquesne,0.490119535575,0.371428571429,0.336617211348,134.0,37435.0,39306.0,195.0,330.0,-3.56380952381
579,E Illinois,0.447055162314,0.401622718053,0.329248077646,188.0,33646.0,35412.0,198.0,295.0,-3.58215010142
580,E Kentucky,0.458504779473,0.425925925926,0.338253618076,182.0,33544.0,35202.0,207.0,279.0,-3.41152263374
581,E Michigan,0.46940734196,0.400390625,0.313466067196,188.0,34030.0,36003.0,205.0,307.0,-3.853515625
582,E Washington,0.459692424976,0.400406504065,0.337036230076,176.0,34030.0,35726.0,197.0,295.0,-3.44715447154
583,East Carolina,0.490310115946,0.392116182573,0.341270879325,172.0,31954.0,33501.0,189.0,293.0,-3.20954356846
584,Edwardsville,0.397975330721,0.209677419355,0.0685477479114,34.0,7779.0,9384.0,26.0,98.0,-12.9435483871
585,Elon,0.449754095645,0.366822429907,0.235049998509,184.0,28249.0,30750.0,157.0,271.0,-5.84345794393
586,ETSU,0.479607524545,0.523622047244,0.491804923088,208.0,36447.0,36533.0,266.0,242.0,-0.169291338583
587,Evansville,0.512060389474,0.446768060837,0.410289668738,228.0,35689.0,36632.0,235.0,291.0,-1.7927756654
588,F Dickinson,0.445552578489,0.411538461538,0.304307142161,212.0,35855.0,38051.0,214.0,306.0,-4.22307692308
589,Fairfield,0.498151984452,0.524074074074,0.504409207126,234.0,37091.0,37044.0,283.0,257.0,0.087037037037
590,FL Atlantic,0.450696568104,0.364705882353,0.274207462001,188.0,35346.0,37908.0,186.0,324.0,-5.02352941176
591,FL Gulf Coast,0.429772258004,0.404371584699,0.310091974076,70.0,12387.0,13120.0,74.0,109.0,-4.00546448087
592,Florida,0.595404270066,0.698924731183,0.882996611019,160.0,42762.0,36979.0,390.0,168.0,10.3637992832
593,Florida A&M,0.416268444275,0.360687022901,0.193605821405,206.0,34773.0,38529.0,189.0,335.0,-7.1679389313
594,Florida Intl,0.467858710473,0.374269005848,0.303731406324,196.0,34367.0,36479.0,192.0,321.0,-4.11695906433
595,Florida St,0.567731071531,0.552293577982,0.613493732157,220.0,38415.0,37160.0,301.0,244.0,2.30275229358
596,Fordham,0.474626712442,0.30604288499,0.184326799395,154.0,33567.0,37355.0,157.0,356.0,-7.38401559454
597,Fresno St,0.525898144838,0.549632352941,0.604722389465,230.0,39463.0,38275.0,299.0,245.0,2.18382352941
598,Furman,0.451473289044,0.384928716904,0.32330183548,166.0,32327.0,34090.0,189.0,302.0,-3.59063136456
599,G Washington,0.533193335689,0.5625,0.615207686206,184.0,37923.0,36665.0,297.0,231.0,2.38257575758
600,Ga Southern,0.457287416702,0.410101010101,0.316899843862,178.0,34385.0,36337.0,203.0,292.0,-3.94343434343
601,Gardner Webb,0.441555045479,0.387755102041,0.309714517408,128.0,23369.0,24755.0,133.0,210.0,-4.04081632653
602,George Mason,0.530788055347,0.60780669145,0.689136811152,220.0,37951.0,35840.0,327.0,211.0,3.92379182156
603,Georgetown,0.589539805189,0.655555555556,0.806693345685,194.0,38275.0,34539.0,354.0,186.0,6.91851851852
604,Georgia,0.56426266023,0.53125,0.57317020403,226.0,38054.0,37256.0,289.0,255.0,1.46691176471
605,Georgia St,0.478437056694,0.479846449136,0.505721317678,182.0,35889.0,35830.0,250.0,271.0,0.113243761996
